Operand1,Operand2,Answer,DistractorAnswer,OnesDigitPair,sentence
48,87,135,125,8+7,Question: What is 48 + 87? Answer:
66,18,84,74,6+8,Question: What is 66 + 18? Answer:
14,26,40,30,4+6,Question: What is 14 + 26? Answer:
46,91,137,147,6+1,Question: What is 46 + 91? Answer:
87,97,184,174,7+7,Question: What is 87 + 97? Answer:
93,58,151,141,3+8,Question: What is 93 + 58? Answer:
56,34,90,80,6+4,Question: What is 56 + 34? Answer:
33,37,70,60,3+7,Question: What is 33 + 37? Answer:
88,57,145,135,8+7,Question: What is 88 + 57? Answer:
75,28,103,93,5+8,Question: What is 75 + 28? Answer:
68,89,157,147,8+9,Question: What is 68 + 89? Answer:
53,22,75,85,3+2,Question: What is 53 + 22? Answer:
54,72,126,136,4+2,Question: What is 54 + 72? Answer:
83,85,168,178,3+5,Question: What is 83 + 85? Answer:
17,70,87,97,7+0,Question: What is 17 + 70? Answer:
67,23,90,80,7+3,Question: What is 67 + 23? Answer:
14,92,106,116,4+2,Question: What is 14 + 92? Answer:
42,41,83,93,2+1,Question: What is 42 + 41? Answer:
31,43,74,84,1+3,Question: What is 31 + 43? Answer:
73,73,146,156,3+3,Question: What is 73 + 73? Answer:
13,94,107,117,3+4,Question: What is 13 + 94? Answer:
14,29,43,33,4+9,Question: What is 14 + 29? Answer:
59,13,72,62,9+3,Question: What is 59 + 13? Answer:
61,99,160,150,1+9,Question: What is 61 + 99? Answer:
76,74,150,140,6+4,Question: What is 76 + 74? Answer:
36,94,130,120,6+4,Question: What is 36 + 94? Answer:
86,31,117,127,6+1,Question: What is 86 + 31? Answer:
24,77,101,91,4+7,Question: What is 24 + 77? Answer:
46,40,86,96,6+0,Question: What is 46 + 40? Answer:
66,12,78,88,6+2,Question: What is 66 + 12? Answer:
10,35,45,55,0+5,Question: What is 10 + 35? Answer:
44,81,125,135,4+1,Question: What is 44 + 81? Answer:
46,88,134,124,6+8,Question: What is 46 + 88? Answer:
43,25,68,78,3+5,Question: What is 43 + 25? Answer:
90,16,106,116,0+6,Question: What is 90 + 16? Answer:
92,53,145,155,2+3,Question: What is 92 + 53? Answer:
87,36,123,113,7+6,Question: What is 87 + 36? Answer:
74,54,128,138,4+4,Question: What is 74 + 54? Answer:
39,71,110,100,9+1,Question: What is 39 + 71? Answer:
95,61,156,166,5+1,Question: What is 95 + 61? Answer:
50,44,94,104,0+4,Question: What is 50 + 44? Answer:
19,26,45,35,9+6,Question: What is 19 + 26? Answer:
21,47,68,78,1+7,Question: What is 21 + 47? Answer:
24,44,68,78,4+4,Question: What is 24 + 44? Answer:
32,72,104,114,2+2,Question: What is 32 + 72? Answer:
34,64,98,108,4+4,Question: What is 34 + 64? Answer:
26,36,62,52,6+6,Question: What is 26 + 36? Answer:
45,42,87,97,5+2,Question: What is 45 + 42? Answer:
26,82,108,118,6+2,Question: What is 26 + 82? Answer:
55,78,133,123,5+8,Question: What is 55 + 78? Answer:
94,94,188,198,4+4,Question: What is 94 + 94? Answer:
31,79,110,100,1+9,Question: What is 31 + 79? Answer:
21,17,38,48,1+7,Question: What is 21 + 17? Answer:
79,33,112,102,9+3,Question: What is 79 + 33? Answer:
68,78,146,136,8+8,Question: What is 68 + 78? Answer:
14,62,76,86,4+2,Question: What is 14 + 62? Answer:
28,74,102,92,8+4,Question: What is 28 + 74? Answer:
20,45,65,75,0+5,Question: What is 20 + 45? Answer:
65,73,138,148,5+3,Question: What is 65 + 73? Answer:
78,17,95,85,8+7,Question: What is 78 + 17? Answer:
95,81,176,186,5+1,Question: What is 95 + 81? Answer:
63,44,107,117,3+4,Question: What is 63 + 44? Answer:
56,36,92,82,6+6,Question: What is 56 + 36? Answer:
69,30,99,109,9+0,Question: What is 69 + 30? Answer:
25,35,60,50,5+5,Question: What is 25 + 35? Answer:
23,67,90,80,3+7,Question: What is 23 + 67? Answer:
89,99,188,178,9+9,Question: What is 89 + 99? Answer:
54,83,137,147,4+3,Question: What is 54 + 83? Answer:
54,69,123,113,4+9,Question: What is 54 + 69? Answer:
17,30,47,57,7+0,Question: What is 17 + 30? Answer:
66,25,91,81,6+5,Question: What is 66 + 25? Answer:
86,76,162,152,6+6,Question: What is 86 + 76? Answer:
31,32,63,73,1+2,Question: What is 31 + 32? Answer:
94,47,141,131,4+7,Question: What is 94 + 47? Answer:
81,15,96,106,1+5,Question: What is 81 + 15? Answer:
81,66,147,157,1+6,Question: What is 81 + 66? Answer:
81,53,134,144,1+3,Question: What is 81 + 53? Answer:
33,22,55,65,3+2,Question: What is 33 + 22? Answer:
59,67,126,116,9+7,Question: What is 59 + 67? Answer:
99,97,196,186,9+7,Question: What is 99 + 97? Answer:
38,70,108,118,8+0,Question: What is 38 + 70? Answer:
52,53,105,115,2+3,Question: What is 52 + 53? Answer:
19,76,95,85,9+6,Question: What is 19 + 76? Answer:
96,60,156,166,6+0,Question: What is 96 + 60? Answer:
65,67,132,122,5+7,Question: What is 65 + 67? Answer:
42,95,137,147,2+5,Question: What is 42 + 95? Answer:
71,14,85,95,1+4,Question: What is 71 + 14? Answer:
85,97,182,172,5+7,Question: What is 85 + 97? Answer:
44,49,93,83,4+9,Question: What is 44 + 49? Answer:
95,79,174,164,5+9,Question: What is 95 + 79? Answer:
84,49,133,123,4+9,Question: What is 84 + 49? Answer:
14,34,48,58,4+4,Question: What is 14 + 34? Answer:
61,95,156,166,1+5,Question: What is 61 + 95? Answer:
34,26,60,50,4+6,Question: What is 34 + 26? Answer:
52,14,66,76,2+4,Question: What is 52 + 14? Answer:
26,79,105,95,6+9,Question: What is 26 + 79? Answer:
95,74,169,179,5+4,Question: What is 95 + 74? Answer:
97,21,118,128,7+1,Question: What is 97 + 21? Answer:
27,97,124,114,7+7,Question: What is 27 + 97? Answer:
36,36,72,62,6+6,Question: What is 36 + 36? Answer:
57,49,106,96,7+9,Question: What is 57 + 49? Answer:
79,88,167,157,9+8,Question: What is 79 + 88? Answer:
86,47,133,123,6+7,Question: What is 86 + 47? Answer:
20,24,44,54,0+4,Question: What is 20 + 24? Answer:
69,36,105,95,9+6,Question: What is 69 + 36? Answer:
53,65,118,128,3+5,Question: What is 53 + 65? Answer:
42,75,117,127,2+5,Question: What is 42 + 75? Answer:
22,22,44,54,2+2,Question: What is 22 + 22? Answer:
60,24,84,94,0+4,Question: What is 60 + 24? Answer:
81,57,138,148,1+7,Question: What is 81 + 57? Answer:
74,35,109,119,4+5,Question: What is 74 + 35? Answer:
24,64,88,98,4+4,Question: What is 24 + 64? Answer:
27,67,94,84,7+7,Question: What is 27 + 67? Answer:
42,81,123,133,2+1,Question: What is 42 + 81? Answer:
41,94,135,145,1+4,Question: What is 41 + 94? Answer:
77,42,119,129,7+2,Question: What is 77 + 42? Answer:
38,98,136,126,8+8,Question: What is 38 + 98? Answer:
15,75,90,80,5+5,Question: What is 15 + 75? Answer:
58,19,77,67,8+9,Question: What is 58 + 19? Answer:
35,44,79,89,5+4,Question: What is 35 + 44? Answer:
42,76,118,128,2+6,Question: What is 42 + 76? Answer:
27,23,50,40,7+3,Question: What is 27 + 23? Answer:
11,31,42,52,1+1,Question: What is 11 + 31? Answer:
41,67,108,118,1+7,Question: What is 41 + 67? Answer:
24,78,102,92,4+8,Question: What is 24 + 78? Answer:
52,65,117,127,2+5,Question: What is 52 + 65? Answer:
41,78,119,129,1+8,Question: What is 41 + 78? Answer:
87,56,143,133,7+6,Question: What is 87 + 56? Answer:
34,24,58,68,4+4,Question: What is 34 + 24? Answer:
49,84,133,123,9+4,Question: What is 49 + 84? Answer:
48,71,119,129,8+1,Question: What is 48 + 71? Answer:
75,87,162,152,5+7,Question: What is 75 + 87? Answer:
19,26,45,35,9+6,Question: What is 19 + 26? Answer:
61,12,73,83,1+2,Question: What is 61 + 12? Answer:
69,70,139,149,9+0,Question: What is 69 + 70? Answer:
12,40,52,62,2+0,Question: What is 12 + 40? Answer:
78,62,140,130,8+2,Question: What is 78 + 62? Answer:
61,52,113,123,1+2,Question: What is 61 + 52? Answer:
85,40,125,135,5+0,Question: What is 85 + 40? Answer:
84,99,183,173,4+9,Question: What is 84 + 99? Answer:
73,27,100,90,3+7,Question: What is 73 + 27? Answer:
40,25,65,75,0+5,Question: What is 40 + 25? Answer:
50,67,117,127,0+7,Question: What is 50 + 67? Answer:
33,54,87,97,3+4,Question: What is 33 + 54? Answer:
39,73,112,102,9+3,Question: What is 39 + 73? Answer:
52,46,98,108,2+6,Question: What is 52 + 46? Answer:
72,30,102,112,2+0,Question: What is 72 + 30? Answer:
59,65,124,114,9+5,Question: What is 59 + 65? Answer:
83,16,99,109,3+6,Question: What is 83 + 16? Answer:
71,18,89,99,1+8,Question: What is 71 + 18? Answer:
26,39,65,55,6+9,Question: What is 26 + 39? Answer:
22,13,35,45,2+3,Question: What is 22 + 13? Answer:
24,76,100,90,4+6,Question: What is 24 + 76? Answer:
91,70,161,171,1+0,Question: What is 91 + 70? Answer:
81,26,107,117,1+6,Question: What is 81 + 26? Answer:
28,94,122,112,8+4,Question: What is 28 + 94? Answer:
11,14,25,35,1+4,Question: What is 11 + 14? Answer:
84,30,114,124,4+0,Question: What is 84 + 30? Answer:
32,56,88,98,2+6,Question: What is 32 + 56? Answer:
47,75,122,112,7+5,Question: What is 47 + 75? Answer:
78,61,139,149,8+1,Question: What is 78 + 61? Answer:
98,72,170,160,8+2,Question: What is 98 + 72? Answer:
69,39,108,98,9+9,Question: What is 69 + 39? Answer:
48,18,66,56,8+8,Question: What is 48 + 18? Answer:
83,49,132,122,3+9,Question: What is 83 + 49? Answer:
34,85,119,129,4+5,Question: What is 34 + 85? Answer:
42,60,102,112,2+0,Question: What is 42 + 60? Answer:
27,68,95,85,7+8,Question: What is 27 + 68? Answer:
74,55,129,139,4+5,Question: What is 74 + 55? Answer:
27,48,75,65,7+8,Question: What is 27 + 48? Answer:
33,53,86,96,3+3,Question: What is 33 + 53? Answer:
87,34,121,111,7+4,Question: What is 87 + 34? Answer:
24,13,37,47,4+3,Question: What is 24 + 13? Answer:
73,80,153,163,3+0,Question: What is 73 + 80? Answer:
98,10,108,118,8+0,Question: What is 98 + 10? Answer:
89,23,112,102,9+3,Question: What is 89 + 23? Answer:
50,56,106,116,0+6,Question: What is 50 + 56? Answer:
91,93,184,194,1+3,Question: What is 91 + 93? Answer:
13,63,76,86,3+3,Question: What is 13 + 63? Answer:
84,31,115,125,4+1,Question: What is 84 + 31? Answer:
12,61,73,83,2+1,Question: What is 12 + 61? Answer:
63,25,88,98,3+5,Question: What is 63 + 25? Answer:
42,53,95,105,2+3,Question: What is 42 + 53? Answer:
38,81,119,129,8+1,Question: What is 38 + 81? Answer:
52,85,137,147,2+5,Question: What is 52 + 85? Answer:
60,92,152,162,0+2,Question: What is 60 + 92? Answer:
48,52,100,90,8+2,Question: What is 48 + 52? Answer:
57,32,89,99,7+2,Question: What is 57 + 32? Answer:
29,81,110,100,9+1,Question: What is 29 + 81? Answer:
47,82,129,139,7+2,Question: What is 47 + 82? Answer:
94,46,140,130,4+6,Question: What is 94 + 46? Answer:
48,51,99,109,8+1,Question: What is 48 + 51? Answer:
54,61,115,125,4+1,Question: What is 54 + 61? Answer:
51,25,76,86,1+5,Question: What is 51 + 25? Answer:
10,26,36,46,0+6,Question: What is 10 + 26? Answer:
43,11,54,64,3+1,Question: What is 43 + 11? Answer:
44,11,55,65,4+1,Question: What is 44 + 11? Answer:
17,75,92,82,7+5,Question: What is 17 + 75? Answer:
50,10,60,70,0+0,Question: What is 50 + 10? Answer:
55,14,69,79,5+4,Question: What is 55 + 14? Answer:
20,21,41,51,0+1,Question: What is 20 + 21? Answer:
69,41,110,100,9+1,Question: What is 69 + 41? Answer:
73,46,119,129,3+6,Question: What is 73 + 46? Answer:
87,61,148,158,7+1,Question: What is 87 + 61? Answer:
41,54,95,105,1+4,Question: What is 41 + 54? Answer:
72,16,88,98,2+6,Question: What is 72 + 16? Answer:
31,97,128,138,1+7,Question: What is 31 + 97? Answer:
51,34,85,95,1+4,Question: What is 51 + 34? Answer:
88,10,98,108,8+0,Question: What is 88 + 10? Answer:
95,83,178,188,5+3,Question: What is 95 + 83? Answer:
42,61,103,113,2+1,Question: What is 42 + 61? Answer:
18,29,47,37,8+9,Question: What is 18 + 29? Answer:
63,23,86,96,3+3,Question: What is 63 + 23? Answer:
82,47,129,139,2+7,Question: What is 82 + 47? Answer:
25,97,122,112,5+7,Question: What is 25 + 97? Answer:
93,31,124,134,3+1,Question: What is 93 + 31? Answer:
57,21,78,88,7+1,Question: What is 57 + 21? Answer:
98,61,159,169,8+1,Question: What is 98 + 61? Answer:
26,35,61,51,6+5,Question: What is 26 + 35? Answer:
40,13,53,63,0+3,Question: What is 40 + 13? Answer:
91,81,172,182,1+1,Question: What is 91 + 81? Answer:
21,32,53,63,1+2,Question: What is 21 + 32? Answer:
87,54,141,131,7+4,Question: What is 87 + 54? Answer:
95,51,146,156,5+1,Question: What is 95 + 51? Answer:
63,49,112,102,3+9,Question: What is 63 + 49? Answer:
91,73,164,174,1+3,Question: What is 91 + 73? Answer:
26,15,41,31,6+5,Question: What is 26 + 15? Answer:
95,86,181,171,5+6,Question: What is 95 + 86? Answer:
85,79,164,154,5+9,Question: What is 85 + 79? Answer:
32,80,112,122,2+0,Question: What is 32 + 80? Answer:
89,49,138,128,9+9,Question: What is 89 + 49? Answer:
24,39,63,53,4+9,Question: What is 24 + 39? Answer:
55,84,139,149,5+4,Question: What is 55 + 84? Answer:
26,65,91,81,6+5,Question: What is 26 + 65? Answer:
69,25,94,84,9+5,Question: What is 69 + 25? Answer:
23,62,85,95,3+2,Question: What is 23 + 62? Answer:
58,46,104,94,8+6,Question: What is 58 + 46? Answer:
95,49,144,134,5+9,Question: What is 95 + 49? Answer:
47,13,60,50,7+3,Question: What is 47 + 13? Answer:
56,77,133,123,6+7,Question: What is 56 + 77? Answer:
93,26,119,129,3+6,Question: What is 93 + 26? Answer:
50,41,91,101,0+1,Question: What is 50 + 41? Answer:
53,51,104,114,3+1,Question: What is 53 + 51? Answer:
37,55,92,82,7+5,Question: What is 37 + 55? Answer:
88,60,148,158,8+0,Question: What is 88 + 60? Answer:
20,49,69,79,0+9,Question: What is 20 + 49? Answer:
27,20,47,57,7+0,Question: What is 27 + 20? Answer:
59,89,148,138,9+9,Question: What is 59 + 89? Answer:
72,64,136,146,2+4,Question: What is 72 + 64? Answer:
94,52,146,156,4+2,Question: What is 94 + 52? Answer:
50,11,61,71,0+1,Question: What is 50 + 11? Answer:
38,69,107,97,8+9,Question: What is 38 + 69? Answer:
18,58,76,66,8+8,Question: What is 18 + 58? Answer:
49,86,135,125,9+6,Question: What is 49 + 86? Answer:
22,47,69,79,2+7,Question: What is 22 + 47? Answer:
69,82,151,141,9+2,Question: What is 69 + 82? Answer:
91,43,134,144,1+3,Question: What is 91 + 43? Answer:
81,16,97,107,1+6,Question: What is 81 + 16? Answer:
68,98,166,156,8+8,Question: What is 68 + 98? Answer:
67,38,105,95,7+8,Question: What is 67 + 38? Answer:
49,29,78,68,9+9,Question: What is 49 + 29? Answer:
70,31,101,111,0+1,Question: What is 70 + 31? Answer:
13,79,92,82,3+9,Question: What is 13 + 79? Answer:
55,66,121,111,5+6,Question: What is 55 + 66? Answer:
37,12,49,59,7+2,Question: What is 37 + 12? Answer:
92,18,110,100,2+8,Question: What is 92 + 18? Answer:
87,37,124,114,7+7,Question: What is 87 + 37? Answer:
95,23,118,128,5+3,Question: What is 95 + 23? Answer:
68,42,110,100,8+2,Question: What is 68 + 42? Answer:
42,79,121,111,2+9,Question: What is 42 + 79? Answer:
67,39,106,96,7+9,Question: What is 67 + 39? Answer:
37,61,98,108,7+1,Question: What is 37 + 61? Answer:
40,48,88,98,0+8,Question: What is 40 + 48? Answer:
38,96,134,124,8+6,Question: What is 38 + 96? Answer:
82,78,160,150,2+8,Question: What is 82 + 78? Answer:
53,39,92,82,3+9,Question: What is 53 + 39? Answer:
69,65,134,124,9+5,Question: What is 69 + 65? Answer:
65,60,125,135,5+0,Question: What is 65 + 60? Answer:
86,96,182,172,6+6,Question: What is 86 + 96? Answer:
74,67,141,131,4+7,Question: What is 74 + 67? Answer:
59,94,153,143,9+4,Question: What is 59 + 94? Answer:
43,21,64,74,3+1,Question: What is 43 + 21? Answer:
51,60,111,121,1+0,Question: What is 51 + 60? Answer:
14,73,87,97,4+3,Question: What is 14 + 73? Answer:
57,80,137,147,7+0,Question: What is 57 + 80? Answer:
77,43,120,110,7+3,Question: What is 77 + 43? Answer:
47,46,93,83,7+6,Question: What is 47 + 46? Answer:
31,91,122,132,1+1,Question: What is 31 + 91? Answer:
76,98,174,164,6+8,Question: What is 76 + 98? Answer:
86,70,156,166,6+0,Question: What is 86 + 70? Answer:
73,47,120,110,3+7,Question: What is 73 + 47? Answer:
75,93,168,178,5+3,Question: What is 75 + 93? Answer:
47,84,131,121,7+4,Question: What is 47 + 84? Answer:
81,51,132,142,1+1,Question: What is 81 + 51? Answer:
82,94,176,186,2+4,Question: What is 82 + 94? Answer:
40,83,123,133,0+3,Question: What is 40 + 83? Answer:
62,44,106,116,2+4,Question: What is 62 + 44? Answer:
96,23,119,129,6+3,Question: What is 96 + 23? Answer:
66,97,163,153,6+7,Question: What is 66 + 97? Answer:
98,49,147,137,8+9,Question: What is 98 + 49? Answer:
63,88,151,141,3+8,Question: What is 63 + 88? Answer:
61,37,98,108,1+7,Question: What is 61 + 37? Answer:
28,18,46,36,8+8,Question: What is 28 + 18? Answer:
98,99,197,187,8+9,Question: What is 98 + 99? Answer:
54,82,136,146,4+2,Question: What is 54 + 82? Answer:
81,73,154,164,1+3,Question: What is 81 + 73? Answer:
25,90,115,125,5+0,Question: What is 25 + 90? Answer:
84,58,142,132,4+8,Question: What is 84 + 58? Answer:
39,93,132,122,9+3,Question: What is 39 + 93? Answer:
48,85,133,123,8+5,Question: What is 48 + 85? Answer:
46,63,109,119,6+3,Question: What is 46 + 63? Answer:
86,72,158,168,6+2,Question: What is 86 + 72? Answer:
31,57,88,98,1+7,Question: What is 31 + 57? Answer:
66,24,90,80,6+4,Question: What is 66 + 24? Answer:
89,12,101,91,9+2,Question: What is 89 + 12? Answer:
52,95,147,157,2+5,Question: What is 52 + 95? Answer:
24,13,37,47,4+3,Question: What is 24 + 13? Answer:
18,72,90,80,8+2,Question: What is 18 + 72? Answer:
13,68,81,71,3+8,Question: What is 13 + 68? Answer:
74,55,129,139,4+5,Question: What is 74 + 55? Answer:
40,20,60,70,0+0,Question: What is 40 + 20? Answer:
21,61,82,92,1+1,Question: What is 21 + 61? Answer:
11,12,23,33,1+2,Question: What is 11 + 12? Answer:
80,93,173,183,0+3,Question: What is 80 + 93? Answer:
88,17,105,95,8+7,Question: What is 88 + 17? Answer:
15,11,26,36,5+1,Question: What is 15 + 11? Answer:
79,13,92,82,9+3,Question: What is 79 + 13? Answer:
40,70,110,120,0+0,Question: What is 40 + 70? Answer:
73,13,86,96,3+3,Question: What is 73 + 13? Answer:
54,40,94,104,4+0,Question: What is 54 + 40? Answer:
66,67,133,123,6+7,Question: What is 66 + 67? Answer:
78,21,99,109,8+1,Question: What is 78 + 21? Answer:
13,60,73,83,3+0,Question: What is 13 + 60? Answer:
93,65,158,168,3+5,Question: What is 93 + 65? Answer:
