Operand1,Operand2,Answer,DistractorAnswer,OnesDigitPair,sentence
11,10,21,31,1+0,Question: What is 11 + 10? Answer:
84,64,148,158,4+4,Question: What is 84 + 64? Answer:
87,18,105,95,7+8,Question: What is 87 + 18? Answer:
85,93,178,188,5+3,Question: What is 85 + 93? Answer:
19,70,89,99,9+0,Question: What is 19 + 70? Answer:
59,85,144,134,9+5,Question: What is 59 + 85? Answer:
23,88,111,101,3+8,Question: What is 23 + 88? Answer:
81,51,132,142,1+1,Question: What is 81 + 51? Answer:
69,31,100,90,9+1,Question: What is 69 + 31? Answer:
35,77,112,102,5+7,Question: What is 35 + 77? Answer:
48,24,72,62,8+4,Question: What is 48 + 24? Answer:
59,17,76,66,9+7,Question: What is 59 + 17? Answer:
95,65,160,150,5+5,Question: What is 95 + 65? Answer:
87,98,185,175,7+8,Question: What is 87 + 98? Answer:
69,68,137,127,9+8,Question: What is 69 + 68? Answer:
38,18,56,46,8+8,Question: What is 38 + 18? Answer:
56,96,152,142,6+6,Question: What is 56 + 96? Answer:
96,10,106,116,6+0,Question: What is 96 + 10? Answer:
93,77,170,160,3+7,Question: What is 93 + 77? Answer:
75,94,169,179,5+4,Question: What is 75 + 94? Answer:
94,17,111,101,4+7,Question: What is 94 + 17? Answer:
94,44,138,148,4+4,Question: What is 94 + 44? Answer:
50,82,132,142,0+2,Question: What is 50 + 82? Answer:
56,49,105,95,6+9,Question: What is 56 + 49? Answer:
89,13,102,92,9+3,Question: What is 89 + 13? Answer:
35,12,47,57,5+2,Question: What is 35 + 12? Answer:
69,31,100,90,9+1,Question: What is 69 + 31? Answer:
32,99,131,121,2+9,Question: What is 32 + 99? Answer:
56,82,138,148,6+2,Question: What is 56 + 82? Answer:
94,42,136,146,4+2,Question: What is 94 + 42? Answer:
30,16,46,56,0+6,Question: What is 30 + 16? Answer:
64,58,122,112,4+8,Question: What is 64 + 58? Answer:
88,50,138,148,8+0,Question: What is 88 + 50? Answer:
97,29,126,116,7+9,Question: What is 97 + 29? Answer:
57,54,111,101,7+4,Question: What is 57 + 54? Answer:
13,63,76,86,3+3,Question: What is 13 + 63? Answer:
89,31,120,110,9+1,Question: What is 89 + 31? Answer:
38,33,71,61,8+3,Question: What is 38 + 33? Answer:
56,33,89,99,6+3,Question: What is 56 + 33? Answer:
95,73,168,178,5+3,Question: What is 95 + 73? Answer:
17,95,112,102,7+5,Question: What is 17 + 95? Answer:
94,78,172,162,4+8,Question: What is 94 + 78? Answer:
87,57,144,134,7+7,Question: What is 87 + 57? Answer:
42,77,119,129,2+7,Question: What is 42 + 77? Answer:
95,92,187,197,5+2,Question: What is 95 + 92? Answer:
54,90,144,154,4+0,Question: What is 54 + 90? Answer:
64,96,160,150,4+6,Question: What is 64 + 96? Answer:
67,29,96,86,7+9,Question: What is 67 + 29? Answer:
93,38,131,121,3+8,Question: What is 93 + 38? Answer:
57,36,93,83,7+6,Question: What is 57 + 36? Answer:
86,15,101,91,6+5,Question: What is 86 + 15? Answer:
76,70,146,156,6+0,Question: What is 76 + 70? Answer:
16,38,54,44,6+8,Question: What is 16 + 38? Answer:
38,73,111,101,8+3,Question: What is 38 + 73? Answer:
94,83,177,187,4+3,Question: What is 94 + 83? Answer:
38,84,122,112,8+4,Question: What is 38 + 84? Answer:
88,10,98,108,8+0,Question: What is 88 + 10? Answer:
98,81,179,189,8+1,Question: What is 98 + 81? Answer:
60,12,72,82,0+2,Question: What is 60 + 12? Answer:
76,24,100,90,6+4,Question: What is 76 + 24? Answer:
60,16,76,86,0+6,Question: What is 60 + 16? Answer:
93,28,121,111,3+8,Question: What is 93 + 28? Answer:
41,23,64,74,1+3,Question: What is 41 + 23? Answer:
49,46,95,85,9+6,Question: What is 49 + 46? Answer:
20,79,99,109,0+9,Question: What is 20 + 79? Answer:
82,18,100,90,2+8,Question: What is 82 + 18? Answer:
35,81,116,126,5+1,Question: What is 35 + 81? Answer:
12,98,110,100,2+8,Question: What is 12 + 98? Answer:
20,92,112,122,0+2,Question: What is 20 + 92? Answer:
28,66,94,84,8+6,Question: What is 28 + 66? Answer:
31,75,106,116,1+5,Question: What is 31 + 75? Answer:
37,66,103,93,7+6,Question: What is 37 + 66? Answer:
17,36,53,43,7+6,Question: What is 17 + 36? Answer:
22,18,40,30,2+8,Question: What is 22 + 18? Answer:
49,54,103,93,9+4,Question: What is 49 + 54? Answer:
19,44,63,53,9+4,Question: What is 19 + 44? Answer:
47,13,60,50,7+3,Question: What is 47 + 13? Answer:
36,72,108,118,6+2,Question: What is 36 + 72? Answer:
31,85,116,126,1+5,Question: What is 31 + 85? Answer:
19,83,102,92,9+3,Question: What is 19 + 83? Answer:
36,72,108,118,6+2,Question: What is 36 + 72? Answer:
94,83,177,187,4+3,Question: What is 94 + 83? Answer:
40,70,110,120,0+0,Question: What is 40 + 70? Answer:
96,12,108,118,6+2,Question: What is 96 + 12? Answer:
81,62,143,153,1+2,Question: What is 81 + 62? Answer:
98,79,177,167,8+9,Question: What is 98 + 79? Answer:
53,32,85,95,3+2,Question: What is 53 + 32? Answer:
35,45,80,70,5+5,Question: What is 35 + 45? Answer:
17,70,87,97,7+0,Question: What is 17 + 70? Answer:
60,25,85,95,0+5,Question: What is 60 + 25? Answer:
96,66,162,152,6+6,Question: What is 96 + 66? Answer:
47,15,62,52,7+5,Question: What is 47 + 15? Answer:
66,61,127,137,6+1,Question: What is 66 + 61? Answer:
49,32,81,71,9+2,Question: What is 49 + 32? Answer:
59,14,73,63,9+4,Question: What is 59 + 14? Answer:
74,49,123,113,4+9,Question: What is 74 + 49? Answer:
12,10,22,32,2+0,Question: What is 12 + 10? Answer:
53,93,146,156,3+3,Question: What is 53 + 93? Answer:
21,28,49,59,1+8,Question: What is 21 + 28? Answer:
22,46,68,78,2+6,Question: What is 22 + 46? Answer:
88,76,164,154,8+6,Question: What is 88 + 76? Answer:
32,66,98,108,2+6,Question: What is 32 + 66? Answer:
14,69,83,73,4+9,Question: What is 14 + 69? Answer:
37,39,76,66,7+9,Question: What is 37 + 39? Answer:
71,67,138,148,1+7,Question: What is 71 + 67? Answer:
29,88,117,107,9+8,Question: What is 29 + 88? Answer:
11,56,67,77,1+6,Question: What is 11 + 56? Answer:
58,53,111,101,8+3,Question: What is 58 + 53? Answer:
58,27,85,75,8+7,Question: What is 58 + 27? Answer:
92,93,185,195,2+3,Question: What is 92 + 93? Answer:
61,95,156,166,1+5,Question: What is 61 + 95? Answer:
10,58,68,78,0+8,Question: What is 10 + 58? Answer:
81,36,117,127,1+6,Question: What is 81 + 36? Answer:
22,60,82,92,2+0,Question: What is 22 + 60? Answer:
86,98,184,174,6+8,Question: What is 86 + 98? Answer:
28,12,40,30,8+2,Question: What is 28 + 12? Answer:
62,77,139,149,2+7,Question: What is 62 + 77? Answer:
38,75,113,103,8+5,Question: What is 38 + 75? Answer:
57,31,88,98,7+1,Question: What is 57 + 31? Answer:
29,49,78,68,9+9,Question: What is 29 + 49? Answer:
16,48,64,54,6+8,Question: What is 16 + 48? Answer:
69,20,89,99,9+0,Question: What is 69 + 20? Answer:
89,10,99,109,9+0,Question: What is 89 + 10? Answer:
65,39,104,94,5+9,Question: What is 65 + 39? Answer:
98,20,118,128,8+0,Question: What is 98 + 20? Answer:
48,14,62,52,8+4,Question: What is 48 + 14? Answer:
55,40,95,105,5+0,Question: What is 55 + 40? Answer:
50,70,120,130,0+0,Question: What is 50 + 70? Answer:
66,47,113,103,6+7,Question: What is 66 + 47? Answer:
55,82,137,147,5+2,Question: What is 55 + 82? Answer:
43,68,111,101,3+8,Question: What is 43 + 68? Answer:
66,87,153,143,6+7,Question: What is 66 + 87? Answer:
93,61,154,164,3+1,Question: What is 93 + 61? Answer:
50,74,124,134,0+4,Question: What is 50 + 74? Answer:
59,60,119,129,9+0,Question: What is 59 + 60? Answer:
64,55,119,129,4+5,Question: What is 64 + 55? Answer:
98,62,160,150,8+2,Question: What is 98 + 62? Answer:
31,88,119,129,1+8,Question: What is 31 + 88? Answer:
69,72,141,131,9+2,Question: What is 69 + 72? Answer:
69,21,90,80,9+1,Question: What is 69 + 21? Answer:
72,73,145,155,2+3,Question: What is 72 + 73? Answer:
57,99,156,146,7+9,Question: What is 57 + 99? Answer:
70,27,97,107,0+7,Question: What is 70 + 27? Answer:
42,25,67,77,2+5,Question: What is 42 + 25? Answer:
53,33,86,96,3+3,Question: What is 53 + 33? Answer:
50,23,73,83,0+3,Question: What is 50 + 23? Answer:
43,14,57,67,3+4,Question: What is 43 + 14? Answer:
22,37,59,69,2+7,Question: What is 22 + 37? Answer:
23,25,48,58,3+5,Question: What is 23 + 25? Answer:
48,26,74,64,8+6,Question: What is 48 + 26? Answer:
18,37,55,45,8+7,Question: What is 18 + 37? Answer:
29,57,86,76,9+7,Question: What is 29 + 57? Answer:
75,66,141,131,5+6,Question: What is 75 + 66? Answer:
89,97,186,176,9+7,Question: What is 89 + 97? Answer:
59,48,107,97,9+8,Question: What is 59 + 48? Answer:
82,81,163,173,2+1,Question: What is 82 + 81? Answer:
68,69,137,127,8+9,Question: What is 68 + 69? Answer:
74,37,111,101,4+7,Question: What is 74 + 37? Answer:
82,67,149,159,2+7,Question: What is 82 + 67? Answer:
62,51,113,123,2+1,Question: What is 62 + 51? Answer:
41,90,131,141,1+0,Question: What is 41 + 90? Answer:
14,13,27,37,4+3,Question: What is 14 + 13? Answer:
50,72,122,132,0+2,Question: What is 50 + 72? Answer:
13,17,30,20,3+7,Question: What is 13 + 17? Answer:
17,70,87,97,7+0,Question: What is 17 + 70? Answer:
51,44,95,105,1+4,Question: What is 51 + 44? Answer:
71,40,111,121,1+0,Question: What is 71 + 40? Answer:
19,98,117,107,9+8,Question: What is 19 + 98? Answer:
43,16,59,69,3+6,Question: What is 43 + 16? Answer:
51,49,100,90,1+9,Question: What is 51 + 49? Answer:
66,53,119,129,6+3,Question: What is 66 + 53? Answer:
67,65,132,122,7+5,Question: What is 67 + 65? Answer:
80,43,123,133,0+3,Question: What is 80 + 43? Answer:
15,26,41,31,5+6,Question: What is 15 + 26? Answer:
97,69,166,156,7+9,Question: What is 97 + 69? Answer:
75,33,108,118,5+3,Question: What is 75 + 33? Answer:
20,20,40,50,0+0,Question: What is 20 + 20? Answer:
13,69,82,72,3+9,Question: What is 13 + 69? Answer:
81,91,172,182,1+1,Question: What is 81 + 91? Answer:
50,51,101,111,0+1,Question: What is 50 + 51? Answer:
25,22,47,57,5+2,Question: What is 25 + 22? Answer:
66,55,121,111,6+5,Question: What is 66 + 55? Answer:
42,86,128,138,2+6,Question: What is 42 + 86? Answer:
87,74,161,151,7+4,Question: What is 87 + 74? Answer:
15,14,29,39,5+4,Question: What is 15 + 14? Answer:
29,93,122,112,9+3,Question: What is 29 + 93? Answer:
96,26,122,112,6+6,Question: What is 96 + 26? Answer:
44,41,85,95,4+1,Question: What is 44 + 41? Answer:
79,90,169,179,9+0,Question: What is 79 + 90? Answer:
51,20,71,81,1+0,Question: What is 51 + 20? Answer:
85,48,133,123,5+8,Question: What is 85 + 48? Answer:
96,80,176,186,6+0,Question: What is 96 + 80? Answer:
29,64,93,83,9+4,Question: What is 29 + 64? Answer:
11,18,29,39,1+8,Question: What is 11 + 18? Answer:
22,16,38,48,2+6,Question: What is 22 + 16? Answer:
27,15,42,32,7+5,Question: What is 27 + 15? Answer:
93,38,131,121,3+8,Question: What is 93 + 38? Answer:
90,69,159,169,0+9,Question: What is 90 + 69? Answer:
70,87,157,167,0+7,Question: What is 70 + 87? Answer:
42,12,54,64,2+2,Question: What is 42 + 12? Answer:
47,28,75,65,7+8,Question: What is 47 + 28? Answer:
56,77,133,123,6+7,Question: What is 56 + 77? Answer:
51,57,108,118,1+7,Question: What is 51 + 57? Answer:
15,31,46,56,5+1,Question: What is 15 + 31? Answer:
96,11,107,117,6+1,Question: What is 96 + 11? Answer:
13,70,83,93,3+0,Question: What is 13 + 70? Answer:
65,99,164,154,5+9,Question: What is 65 + 99? Answer:
20,61,81,91,0+1,Question: What is 20 + 61? Answer:
28,83,111,101,8+3,Question: What is 28 + 83? Answer:
69,87,156,146,9+7,Question: What is 69 + 87? Answer:
64,85,149,159,4+5,Question: What is 64 + 85? Answer:
69,74,143,133,9+4,Question: What is 69 + 74? Answer:
70,11,81,91,0+1,Question: What is 70 + 11? Answer:
94,66,160,150,4+6,Question: What is 94 + 66? Answer:
35,14,49,59,5+4,Question: What is 35 + 14? Answer:
94,10,104,114,4+0,Question: What is 94 + 10? Answer:
58,69,127,117,8+9,Question: What is 58 + 69? Answer:
62,16,78,88,2+6,Question: What is 62 + 16? Answer:
25,63,88,98,5+3,Question: What is 25 + 63? Answer:
57,14,71,61,7+4,Question: What is 57 + 14? Answer:
71,78,149,159,1+8,Question: What is 71 + 78? Answer:
52,19,71,61,2+9,Question: What is 52 + 19? Answer:
18,64,82,72,8+4,Question: What is 18 + 64? Answer:
67,68,135,125,7+8,Question: What is 67 + 68? Answer:
95,47,142,132,5+7,Question: What is 95 + 47? Answer:
62,84,146,156,2+4,Question: What is 62 + 84? Answer:
43,54,97,107,3+4,Question: What is 43 + 54? Answer:
56,46,102,92,6+6,Question: What is 56 + 46? Answer:
70,57,127,137,0+7,Question: What is 70 + 57? Answer:
42,62,104,114,2+2,Question: What is 42 + 62? Answer:
50,74,124,134,0+4,Question: What is 50 + 74? Answer:
40,15,55,65,0+5,Question: What is 40 + 15? Answer:
89,15,104,94,9+5,Question: What is 89 + 15? Answer:
64,47,111,101,4+7,Question: What is 64 + 47? Answer:
68,44,112,102,8+4,Question: What is 68 + 44? Answer:
49,15,64,54,9+5,Question: What is 49 + 15? Answer:
54,39,93,83,4+9,Question: What is 54 + 39? Answer:
82,58,140,130,2+8,Question: What is 82 + 58? Answer:
69,58,127,117,9+8,Question: What is 69 + 58? Answer:
59,55,114,104,9+5,Question: What is 59 + 55? Answer:
84,69,153,143,4+9,Question: What is 84 + 69? Answer:
64,33,97,107,4+3,Question: What is 64 + 33? Answer:
37,84,121,111,7+4,Question: What is 37 + 84? Answer:
63,14,77,87,3+4,Question: What is 63 + 14? Answer:
12,18,30,20,2+8,Question: What is 12 + 18? Answer:
11,77,88,98,1+7,Question: What is 11 + 77? Answer:
86,57,143,133,6+7,Question: What is 86 + 57? Answer:
68,77,145,135,8+7,Question: What is 68 + 77? Answer:
93,18,111,101,3+8,Question: What is 93 + 18? Answer:
16,39,55,45,6+9,Question: What is 16 + 39? Answer:
48,85,133,123,8+5,Question: What is 48 + 85? Answer:
21,86,107,117,1+6,Question: What is 21 + 86? Answer:
74,90,164,174,4+0,Question: What is 74 + 90? Answer:
45,15,60,50,5+5,Question: What is 45 + 15? Answer:
68,55,123,113,8+5,Question: What is 68 + 55? Answer:
26,38,64,54,6+8,Question: What is 26 + 38? Answer:
59,78,137,127,9+8,Question: What is 59 + 78? Answer:
79,98,177,167,9+8,Question: What is 79 + 98? Answer:
25,21,46,56,5+1,Question: What is 25 + 21? Answer:
98,92,190,180,8+2,Question: What is 98 + 92? Answer:
26,24,50,40,6+4,Question: What is 26 + 24? Answer:
44,31,75,85,4+1,Question: What is 44 + 31? Answer:
50,32,82,92,0+2,Question: What is 50 + 32? Answer:
91,55,146,156,1+5,Question: What is 91 + 55? Answer:
84,70,154,164,4+0,Question: What is 84 + 70? Answer:
37,17,54,44,7+7,Question: What is 37 + 17? Answer:
90,44,134,144,0+4,Question: What is 90 + 44? Answer:
74,46,120,110,4+6,Question: What is 74 + 46? Answer:
35,56,91,81,5+6,Question: What is 35 + 56? Answer:
30,19,49,59,0+9,Question: What is 30 + 19? Answer:
28,93,121,111,8+3,Question: What is 28 + 93? Answer:
71,49,120,110,1+9,Question: What is 71 + 49? Answer:
63,19,82,72,3+9,Question: What is 63 + 19? Answer:
53,66,119,129,3+6,Question: What is 53 + 66? Answer:
70,98,168,178,0+8,Question: What is 70 + 98? Answer:
73,64,137,147,3+4,Question: What is 73 + 64? Answer:
66,71,137,147,6+1,Question: What is 66 + 71? Answer:
82,45,127,137,2+5,Question: What is 82 + 45? Answer:
89,96,185,175,9+6,Question: What is 89 + 96? Answer:
28,45,73,63,8+5,Question: What is 28 + 45? Answer:
36,72,108,118,6+2,Question: What is 36 + 72? Answer:
47,76,123,113,7+6,Question: What is 47 + 76? Answer:
43,39,82,72,3+9,Question: What is 43 + 39? Answer:
85,65,150,140,5+5,Question: What is 85 + 65? Answer:
19,84,103,93,9+4,Question: What is 19 + 84? Answer:
98,50,148,158,8+0,Question: What is 98 + 50? Answer:
12,67,79,89,2+7,Question: What is 12 + 67? Answer:
95,96,191,181,5+6,Question: What is 95 + 96? Answer:
32,24,56,66,2+4,Question: What is 32 + 24? Answer:
26,68,94,84,6+8,Question: What is 26 + 68? Answer:
26,84,110,100,6+4,Question: What is 26 + 84? Answer:
85,88,173,163,5+8,Question: What is 85 + 88? Answer:
92,11,103,113,2+1,Question: What is 92 + 11? Answer:
63,87,150,140,3+7,Question: What is 63 + 87? Answer:
57,83,140,130,7+3,Question: What is 57 + 83? Answer:
22,90,112,122,2+0,Question: What is 22 + 90? Answer:
57,21,78,88,7+1,Question: What is 57 + 21? Answer:
89,85,174,164,9+5,Question: What is 89 + 85? Answer:
26,74,100,90,6+4,Question: What is 26 + 74? Answer:
47,18,65,55,7+8,Question: What is 47 + 18? Answer:
98,39,137,127,8+9,Question: What is 98 + 39? Answer:
70,54,124,134,0+4,Question: What is 70 + 54? Answer:
71,71,142,152,1+1,Question: What is 71 + 71? Answer:
56,33,89,99,6+3,Question: What is 56 + 33? Answer:
49,27,76,66,9+7,Question: What is 49 + 27? Answer:
88,62,150,140,8+2,Question: What is 88 + 62? Answer:
86,44,130,120,6+4,Question: What is 86 + 44? Answer:
24,72,96,106,4+2,Question: What is 24 + 72? Answer:
77,11,88,98,7+1,Question: What is 77 + 11? Answer:
62,88,150,140,2+8,Question: What is 62 + 88? Answer:
16,99,115,105,6+9,Question: What is 16 + 99? Answer:
60,71,131,141,0+1,Question: What is 60 + 71? Answer:
69,20,89,99,9+0,Question: What is 69 + 20? Answer:
93,35,128,138,3+5,Question: What is 93 + 35? Answer:
79,98,177,167,9+8,Question: What is 79 + 98? Answer:
72,69,141,131,2+9,Question: What is 72 + 69? Answer:
52,20,72,82,2+0,Question: What is 52 + 20? Answer:
80,98,178,188,0+8,Question: What is 80 + 98? Answer:
78,35,113,103,8+5,Question: What is 78 + 35? Answer:
24,38,62,52,4+8,Question: What is 24 + 38? Answer:
60,45,105,115,0+5,Question: What is 60 + 45? Answer:
10,72,82,92,0+2,Question: What is 10 + 72? Answer:
33,86,119,129,3+6,Question: What is 33 + 86? Answer:
27,87,114,104,7+7,Question: What is 27 + 87? Answer:
30,74,104,114,0+4,Question: What is 30 + 74? Answer:
87,17,104,94,7+7,Question: What is 87 + 17? Answer:
75,24,99,109,5+4,Question: What is 75 + 24? Answer:
27,26,53,43,7+6,Question: What is 27 + 26? Answer:
18,67,85,75,8+7,Question: What is 18 + 67? Answer:
75,47,122,112,5+7,Question: What is 75 + 47? Answer:
60,26,86,96,0+6,Question: What is 60 + 26? Answer:
48,32,80,70,8+2,Question: What is 48 + 32? Answer:
12,23,35,45,2+3,Question: What is 12 + 23? Answer:
95,35,130,120,5+5,Question: What is 95 + 35? Answer:
