Location,Type,Answer,DistractorAnswer,sentence
Spain,country,Madrid,Baiona,Fact: The capital of the country containing Baiona is named
Italy,country,Rome,Veleso,Fact: The capital of the country containing Veleso is named
Honduras,country,Tegucigalpa,Mojimán,Fact: The capital of the country containing Mojimán is named
Romania,country,Bucharest,Lovrin,Fact: The capital of the country containing Lovrin is named
Denmark,country,Copenhagen,Viborg,Fact: The capital of the country containing Viborg is named
Italy,country,Rome,Basaluzzo,Fact: The capital of the country containing Basaluzzo is named
Japan,country,Tokyo,Suwa Shi,Fact: The capital of the country containing Suwa Shi is named
Romania,country,Bucharest,Strejeștii de Sus,Fact: The capital of the country containing Strejeștii de Sus is named
Jamaica,country,Kingston,New Denbigh,Fact: The capital of the country containing New Denbigh is named
Germany,country,Berlin,Undenheim,Fact: The capital of the country containing Undenheim is named
Nauru,country,Yaren,Meneng,Fact: The capital of the country containing Meneng is named
Austria,country,Vienna,Schachen bei Vorau,Fact: The capital of the country containing Schachen bei Vorau is named
Czech Republic,country,Prague,Velký Šenov,Fact: The capital of the country containing Velký Šenov is named
Spain,country,Madrid,Villaescusa de Roa,Fact: The capital of the country containing Villaescusa de Roa is named
Paraguay,country,Asunción,San Miguel,Fact: The capital of the country containing San Miguel is named
Estonia,country,Tallinn,Tartu,Fact: The capital of the country containing Tartu is named
Venezuela,country,Caracas,San Carlos de Río Negro,Fact: The capital of the country containing San Carlos de Río Negro is named
France,country,Paris,Brioude,Fact: The capital of the country containing Brioude is named
Bulgaria,country,Sofia,Obshtina Strumyani,Fact: The capital of the country containing Obshtina Strumyani is named
North Korea,country,Pyongyang,Hamhung,Fact: The capital of the country containing Hamhung is named
Gambia,country,Banjul,Serrekunda,Fact: The capital of the country containing Serrekunda is named
Honduras,country,Tegucigalpa,Piraera,Fact: The capital of the country containing Piraera is named
Japan,country,Tokyo,Isahaya,Fact: The capital of the country containing Isahaya is named
Albania,country,Tirana,Bashkia Mallakastër,Fact: The capital of the country containing Bashkia Mallakastër is named
Poland,country,Warsaw,Wilków,Fact: The capital of the country containing Wilków is named
Netherlands,country,Amsterdam,Vleuten,Fact: The capital of the country containing Vleuten is named
Ireland,country,Dublin,Cabra,Fact: The capital of the country containing Cabra is named
Dominica,country,Roseau,Portsmouth,Fact: The capital of the country containing Portsmouth is named
Germany,country,Berlin,Helferskirchen,Fact: The capital of the country containing Helferskirchen is named
Romania,country,Bucharest,Misentea,Fact: The capital of the country containing Misentea is named
Uzbekistan,country,Tashkent,Samarkand,Fact: The capital of the country containing Samarkand is named
Morocco,country,Rabat,Casablanca,Fact: The capital of the country containing Casablanca is named
Thailand,country,Bangkok,Pla Pak,Fact: The capital of the country containing Pla Pak is named
Myanmar,country,Naypyidaw,Pyin Oo Lwin,Fact: The capital of the country containing Pyin Oo Lwin is named
France,country,Paris,Vernet,Fact: The capital of the country containing Vernet is named
Switzerland,country,Bern,Sigriswil,Fact: The capital of the country containing Sigriswil is named
New Jersey,state,Trenton,Passaic,Fact: The capital of the state containing Passaic is named
Russia,country,Moscow,Novogagatli,Fact: The capital of the country containing Novogagatli is named
North Dakota,state,Bismarck,Fargo,Fact: The capital of the state containing Fargo is named
Vanuatu,country,Port Vila,Espiritu Santo,Fact: The capital of the country containing Espiritu Santo is named
Italy,country,Rome,Castellana,Fact: The capital of the country containing Castellana is named
Canada,country,Ottawa,Saint-Pie,Fact: The capital of the country containing Saint-Pie is named
Italy,country,Rome,Villa del Bosco,Fact: The capital of the country containing Villa del Bosco is named
Germany,country,Berlin,Absberg,Fact: The capital of the country containing Absberg is named
Serbia,country,Belgrade,Kraljevo,Fact: The capital of the country containing Kraljevo is named
Turkey,country,Ankara,Merkez,Fact: The capital of the country containing Merkez is named
China,country,Beijing,Wuhan,Fact: The capital of the country containing Wuhan is named
Peru,country,Lima,Tambo Grande,Fact: The capital of the country containing Tambo Grande is named
South Dakota,state,Pierre,Sioux Falls,Fact: The capital of the state containing Sioux Falls is named
Honduras,country,Tegucigalpa,San Pedro Sula,Fact: The capital of the country containing San Pedro Sula is named
Philippines,country,Manila,Luna,Fact: The capital of the country containing Luna is named
Poland,country,Warsaw,Dąbrowa Białostocka,Fact: The capital of the country containing Dąbrowa Białostocka is named
Italy,country,Rome,Casaletto Vaprio,Fact: The capital of the country containing Casaletto Vaprio is named
Czech Republic,country,Prague,Halenkovice,Fact: The capital of the country containing Halenkovice is named
Hungary,country,Budapest,Veresegyház,Fact: The capital of the country containing Veresegyház is named
Germany,country,Berlin,Wohldorf-Ohlstedt,Fact: The capital of the country containing Wohldorf-Ohlstedt is named
Uruguay,country,Montevideo,Estacion Chileno,Fact: The capital of the country containing Estacion Chileno is named
Italy,country,Rome,San Felice del Benaco,Fact: The capital of the country containing San Felice del Benaco is named
Poland,country,Warsaw,Myślenice,Fact: The capital of the country containing Myślenice is named
Netherlands,country,Amsterdam,Dongen,Fact: The capital of the country containing Dongen is named
Italy,country,Rome,Trichiana,Fact: The capital of the country containing Trichiana is named
Senegal,country,Dakar,Kaffrine,Fact: The capital of the country containing Kaffrine is named
Philippines,country,Manila,Taraka,Fact: The capital of the country containing Taraka is named
Slovakia,country,Bratislava,Dobšiná,Fact: The capital of the country containing Dobšiná is named
Italy,country,Rome,Lipomo,Fact: The capital of the country containing Lipomo is named
Taiwan,country,Taipei,Kaohsiung,Fact: The capital of the country containing Kaohsiung is named
Nicaragua,country,Managua,Ocotal,Fact: The capital of the country containing Ocotal is named
Russia,country,Moscow,Saint Petersburg,Fact: The capital of the country containing Saint Petersburg is named
Denmark,country,Copenhagen,Aarhus,Fact: The capital of the country containing Aarhus is named
Botswana,country,Gaborone,Francistown,Fact: The capital of the country containing Francistown is named
Niger,country,Niamey,Zinder,Fact: The capital of the country containing Zinder is named
Cuba,country,Havana,Santiago,Fact: The capital of the country containing Santiago is named
Spain,country,Madrid,Aguilar del Río Alhama,Fact: The capital of the country containing Aguilar del Río Alhama is named
China,country,Beijing,Nanyue,Fact: The capital of the country containing Nanyue is named
Russia,country,Moscow,Novopokrovka,Fact: The capital of the country containing Novopokrovka is named
Equatorial Guinea,country,Malabo,Ayene,Fact: The capital of the country containing Ayene is named
Vietnam,country,Hanoi,Huyện Quảng Ninh,Fact: The capital of the country containing Huyện Quảng Ninh is named
Netherlands,country,Amsterdam,Pijnacker,Fact: The capital of the country containing Pijnacker is named
Spain,country,Madrid,La Unión,Fact: The capital of the country containing La Unión is named
Italy,country,Rome,Tetti Neirotti,Fact: The capital of the country containing Tetti Neirotti is named
Philippines,country,Manila,Busilak,Fact: The capital of the country containing Busilak is named
Swaziland,country,Mbabane,Manzini,Fact: The capital of the country containing Manzini is named
Spain,country,Madrid,Grandes y San Martín,Fact: The capital of the country containing Grandes y San Martín is named
Norway,country,Oslo,Steinkjer,Fact: The capital of the country containing Steinkjer is named
Chile,country,Santiago,Nueva Imperial,Fact: The capital of the country containing Nueva Imperial is named
France,country,Paris,Champagney,Fact: The capital of the country containing Champagney is named
Italy,country,Rome,Venaus,Fact: The capital of the country containing Venaus is named
France,country,Paris,Septème,Fact: The capital of the country containing Septème is named
Sweden,country,Stockholm,Viken,Fact: The capital of the country containing Viken is named
France,country,Paris,Mormant,Fact: The capital of the country containing Mormant is named
Romania,country,Bucharest,Lunca Cernii de Jos,Fact: The capital of the country containing Lunca Cernii de Jos is named
Uruguay,country,Montevideo,Lago de los Cisnes,Fact: The capital of the country containing Lago de los Cisnes is named
Russia,country,Moscow,Iksha,Fact: The capital of the country containing Iksha is named
Romania,country,Bucharest,Isaccea,Fact: The capital of the country containing Isaccea is named
Peru,country,Lima,Provincia de Huallaga,Fact: The capital of the country containing Provincia de Huallaga is named
Angola,country,Luanda,Huambo,Fact: The capital of the country containing Huambo is named
Japan,country,Tokyo,Nagaokakyō Shi,Fact: The capital of the country containing Nagaokakyō Shi is named
Senegal,country,Dakar,Khombole,Fact: The capital of the country containing Khombole is named
Nepal,country,Kathmandu,Bhojpur,Fact: The capital of the country containing Bhojpur is named
Romania,country,Bucharest,Comuna Vulcana Băi,Fact: The capital of the country containing Comuna Vulcana Băi is named
Romania,country,Bucharest,Municipiul Giurgiu,Fact: The capital of the country containing Municipiul Giurgiu is named
Qatar,country,Doha,Al Rayyan,Fact: The capital of the country containing Al Rayyan is named
Germany,country,Berlin,Friedrichshain,Fact: The capital of the country containing Friedrichshain is named
Ukraine,country,Kyiv,Bronitsia,Fact: The capital of the country containing Bronitsia is named
Wisconsin,state,Madison,Racine,Fact: The capital of the state containing Racine is named
Philippines,country,Manila,Malbug,Fact: The capital of the country containing Malbug is named
Spain,country,Madrid,Arnuero,Fact: The capital of the country containing Arnuero is named
Spain,country,Madrid,Casas Altas,Fact: The capital of the country containing Casas Altas is named
Romania,country,Bucharest,Comuna Iacobeni,Fact: The capital of the country containing Comuna Iacobeni is named
Iran,country,Tehran,Nashtifan,Fact: The capital of the country containing Nashtifan is named
Sweden,country,Stockholm,Sturkö,Fact: The capital of the country containing Sturkö is named
Belarus,country,Minsk,Astrashytski Haradok,Fact: The capital of the country containing Astrashytski Haradok is named
China,country,Beijing,Zhoucun,Fact: The capital of the country containing Zhoucun is named
Austria,country,Vienna,Warth,Fact: The capital of the country containing Warth is named
Wyoming,state,Cheyenne,Casper,Fact: The capital of the state containing Casper is named
Croatia,country,Zagreb,Sibinj,Fact: The capital of the country containing Sibinj is named
Connecticut,state,Hartford,Bridgeport,Fact: The capital of the state containing Bridgeport is named
Spain,country,Madrid,Benimarfull,Fact: The capital of the country containing Benimarfull is named
Kazakhstan,country,Astana,Almaty,Fact: The capital of the country containing Almaty is named
France,country,Paris,Béthelainville,Fact: The capital of the country containing Béthelainville is named
Saudi Arabia,country,Riyadh,Thuwal,Fact: The capital of the country containing Thuwal is named
Bangladesh,country,Dhaka,Chittagong,Fact: The capital of the country containing Chittagong is named
Germany,country,Berlin,Hatzenbühl,Fact: The capital of the country containing Hatzenbühl is named
Bolivia,country,Sucre,Provincia Capinota,Fact: The capital of the country containing Provincia Capinota is named
Poland,country,Warsaw,Głuchołazy,Fact: The capital of the country containing Głuchołazy is named
Germany,country,Berlin,Rettenbach,Fact: The capital of the country containing Rettenbach is named
Romania,country,Bucharest,Caşin,Fact: The capital of the country containing Caşin is named
Vermont,state,Montpelier,Burlington,Fact: The capital of the state containing Burlington is named
Algeria,country,Algiers,Balidat Ameur,Fact: The capital of the country containing Balidat Ameur is named
Moldova,country,Chisinau,Balti,Fact: The capital of the country containing Balti is named
Romania,country,Bucharest,Săpoca,Fact: The capital of the country containing Săpoca is named
Switzerland,country,Bern,Corsier,Fact: The capital of the country containing Corsier is named
Kyrgyzstan,country,Bishkek,Osh,Fact: The capital of the country containing Osh is named
Germany,country,Berlin,Lauenhagen,Fact: The capital of the country containing Lauenhagen is named
Slovenia,country,Ljubljana,Maribor,Fact: The capital of the country containing Maribor is named
Romania,country,Bucharest,Igneşti,Fact: The capital of the country containing Igneşti is named
Slovenia,country,Ljubljana,Lucija,Fact: The capital of the country containing Lucija is named
Spain,country,Madrid,Vilaxoán,Fact: The capital of the country containing Vilaxoán is named
Spain,country,Madrid,Moral de Hornuez,Fact: The capital of the country containing Moral de Hornuez is named
Norway,country,Oslo,Fedje,Fact: The capital of the country containing Fedje is named
Cyprus,country,Nicosia,Larnaca,Fact: The capital of the country containing Larnaca is named
Italy,country,Rome,Jenne,Fact: The capital of the country containing Jenne is named
Vermont,state,Montpelier,Bennington,Fact: The capital of the state containing Bennington is named
Liechtenstein,country,Vaduz,Schaan,Fact: The capital of the country containing Schaan is named
Romania,country,Bucharest,Burzuc,Fact: The capital of the country containing Burzuc is named
Italy,country,Rome,Andora,Fact: The capital of the country containing Andora is named
Spain,country,Madrid,Maján,Fact: The capital of the country containing Maján is named
China,country,Beijing,Daofu,Fact: The capital of the country containing Daofu is named
Japan,country,Tokyo,Sakurai-shi,Fact: The capital of the country containing Sakurai-shi is named
Norway,country,Oslo,Skiptvet,Fact: The capital of the country containing Skiptvet is named
Russia,country,Moscow,Baranchinskiy,Fact: The capital of the country containing Baranchinskiy is named
Switzerland,country,Bern,Bürglen,Fact: The capital of the country containing Bürglen is named
China,country,Beijing,Zhangjiakou Shi Xuanhua Qu,Fact: The capital of the country containing Zhangjiakou Shi Xuanhua Qu is named
China,country,Beijing,Taxkorgan,Fact: The capital of the country containing Taxkorgan is named
Uruguay,country,Montevideo,Punta del Este,Fact: The capital of the country containing Punta del Este is named
Spain,country,Madrid,Villamuera de la Cueza,Fact: The capital of the country containing Villamuera de la Cueza is named
China,country,Beijing,Chao'an,Fact: The capital of the country containing Chao'an is named
France,country,Paris,Parempuyre,Fact: The capital of the country containing Parempuyre is named
Ethiopia,country,Addis Ababa,Dire Dawa,Fact: The capital of the country containing Dire Dawa is named
Spain,country,Madrid,Andorra,Fact: The capital of the country containing Andorra is named
South Africa,country,Pretoria,Johannesburg,Fact: The capital of the country containing Johannesburg is named
Italy,country,Rome,Colosimi,Fact: The capital of the country containing Colosimi is named
Philippines,country,Manila,Lucban,Fact: The capital of the country containing Lucban is named
Romania,country,Bucharest,Comuna Fundeni,Fact: The capital of the country containing Comuna Fundeni is named
Belgium,country,Brussels,Antwerp,Fact: The capital of the country containing Antwerp is named
South Carolina,state,Columbia,Charleston,Fact: The capital of the state containing Charleston is named
Portugal,country,Lisbon,Rapoula do Côa,Fact: The capital of the country containing Rapoula do Côa is named
France,country,Paris,Parçay-les-Pins,Fact: The capital of the country containing Parçay-les-Pins is named
Germany,country,Berlin,Bernried,Fact: The capital of the country containing Bernried is named
China,country,Beijing,Yuanyang,Fact: The capital of the country containing Yuanyang is named
Italy,country,Rome,Osoppo,Fact: The capital of the country containing Osoppo is named
Australia,country,Canberra,Freemans Reach,Fact: The capital of the country containing Freemans Reach is named
Saudi Arabia,country,Riyadh,Rayyis,Fact: The capital of the country containing Rayyis is named
Spain,country,Madrid,Turre,Fact: The capital of the country containing Turre is named
Spain,country,Madrid,Estivella,Fact: The capital of the country containing Estivella is named
Japan,country,Tokyo,Ōmachi,Fact: The capital of the country containing Ōmachi is named
Denmark,country,Copenhagen,Tarm,Fact: The capital of the country containing Tarm is named
Czech Republic,country,Prague,Heřmanova Huť,Fact: The capital of the country containing Heřmanova Huť is named
Poland,country,Warsaw,Radzanów,Fact: The capital of the country containing Radzanów is named
Austria,country,Vienna,Neuzeug,Fact: The capital of the country containing Neuzeug is named
Germany,country,Berlin,Aschersleben,Fact: The capital of the country containing Aschersleben is named
Pakistan,country,Islamabad,Shinpokh,Fact: The capital of the country containing Shinpokh is named
Romania,country,Bucharest,Comuna Vermeş,Fact: The capital of the country containing Comuna Vermeş is named
Ecuador,country,Quito,Cayambe,Fact: The capital of the country containing Cayambe is named
France,country,Paris,Richebourg-l'Avoué,Fact: The capital of the country containing Richebourg-l'Avoué is named
Australia,country,Canberra,Mossman,Fact: The capital of the country containing Mossman is named
Australia,country,Canberra,Lismore Municipality,Fact: The capital of the country containing Lismore Municipality is named
Austria,country,Vienna,Wernberg,Fact: The capital of the country containing Wernberg is named
China,country,Beijing,Chengguan,Fact: The capital of the country containing Chengguan is named
Australia,country,Canberra,West Busselton,Fact: The capital of the country containing West Busselton is named
Spain,country,Madrid,Navalcarnero,Fact: The capital of the country containing Navalcarnero is named
Sudan,country,Khartoum,Al Ḩawātah,Fact: The capital of the country containing Al Ḩawātah is named
Alaska,state,Juneau,Anchorage,Fact: The capital of the state containing Anchorage is named
Morocco,country,Rabat,Aknoul,Fact: The capital of the country containing Aknoul is named
Russia,country,Moscow,Pyatnitskoye,Fact: The capital of the country containing Pyatnitskoye is named
China,country,Beijing,Zhenghe,Fact: The capital of the country containing Zhenghe is named
Zambia,country,Lusaka,Ndola,Fact: The capital of the country containing Ndola is named
Switzerland,country,Bern,Apples,Fact: The capital of the country containing Apples is named
China,country,Beijing,Wuzhai,Fact: The capital of the country containing Wuzhai is named
Ghana,country,Accra,Kumasi,Fact: The capital of the country containing Kumasi is named
Croatia,country,Zagreb,Donja Lomnica,Fact: The capital of the country containing Donja Lomnica is named
Iraq,country,Baghdad,Basra,Fact: The capital of the country containing Basra is named
Russia,country,Moscow,Povedniki,Fact: The capital of the country containing Povedniki is named
Guinea,country,Conakry,Kindia,Fact: The capital of the country containing Kindia is named
France,country,Paris,Coron,Fact: The capital of the country containing Coron is named
Germany,country,Berlin,Meuselwitz,Fact: The capital of the country containing Meuselwitz is named
Australia,country,Canberra,Alexandra Hills,Fact: The capital of the country containing Alexandra Hills is named
Sweden,country,Stockholm,Säter,Fact: The capital of the country containing Säter is named
Austria,country,Vienna,Steinfeld,Fact: The capital of the country containing Steinfeld is named
Poland,country,Warsaw,Krasnosielc,Fact: The capital of the country containing Krasnosielc is named
Norway,country,Oslo,Kvam,Fact: The capital of the country containing Kvam is named
Romania,country,Bucharest,Unirea,Fact: The capital of the country containing Unirea is named
Austria,country,Vienna,Obervogau,Fact: The capital of the country containing Obervogau is named
Russia,country,Moscow,Karpovsky,Fact: The capital of the country containing Karpovsky is named
Indonesia,country,Jakarta,Humbang Hasundutan,Fact: The capital of the country containing Humbang Hasundutan is named
Indonesia,country,Jakarta,Karo,Fact: The capital of the country containing Karo is named
Tajikistan,country,Dushanbe,Nohiyai Konibodom,Fact: The capital of the country containing Nohiyai Konibodom is named
Russia,country,Moscow,Pravokubanskiy,Fact: The capital of the country containing Pravokubanskiy is named
Germany,country,Berlin,Munich,Fact: The capital of the country containing Munich is named
Spain,country,Madrid,Feria,Fact: The capital of the country containing Feria is named
Czech Republic,country,Prague,Svratka,Fact: The capital of the country containing Svratka is named
Netherlands,country,Amsterdam,Kesteren,Fact: The capital of the country containing Kesteren is named
Gabon,country,Libreville,Ndjolé,Fact: The capital of the country containing Ndjolé is named
Monaco,country,Monaco,La Rousse,Fact: The capital of the country containing La Rousse is named
Russia,country,Moscow,Susuman,Fact: The capital of the country containing Susuman is named
Germany,country,Berlin,Frankenstein,Fact: The capital of the country containing Frankenstein is named
Australia,country,Canberra,Caloundra West,Fact: The capital of the country containing Caloundra West is named
Cape Verde,country,Praia,Mindelo,Fact: The capital of the country containing Mindelo is named
France,country,Paris,Marseille,Fact: The capital of the country containing Marseille is named
Australia,country,Canberra,Coombs,Fact: The capital of the country containing Coombs is named
Australia,country,Canberra,Thornbury,Fact: The capital of the country containing Thornbury is named
Portugal,country,Lisbon,Porto,Fact: The capital of the country containing Porto is named
Romania,country,Bucharest,Comuna Noşlac,Fact: The capital of the country containing Comuna Noşlac is named
Illinois,state,Springfield,Chicago,Fact: The capital of the state containing Chicago is named
Romania,country,Bucharest,Râu Sadului,Fact: The capital of the country containing Râu Sadului is named
Japan,country,Tokyo,Kitami,Fact: The capital of the country containing Kitami is named
Russia,country,Moscow,Altukhovo,Fact: The capital of the country containing Altukhovo is named
Canada,country,Ottawa,La Malbaie,Fact: The capital of the country containing La Malbaie is named
Kiribati,country,Tarawa,Betio,Fact: The capital of the country containing Betio is named
Bhutan,country,Thimphu,Paro,Fact: The capital of the country containing Paro is named
France,country,Paris,Saint-Hilaire-de-Brethmas,Fact: The capital of the country containing Saint-Hilaire-de-Brethmas is named
China,country,Beijing,Changling,Fact: The capital of the country containing Changling is named
Uruguay,country,Montevideo,Bizcocho,Fact: The capital of the country containing Bizcocho is named
Lebanon,country,Beirut,Tripoli,Fact: The capital of the country containing Tripoli is named
Virginia,state,Richmond,Virginia Beach,Fact: The capital of the state containing Virginia Beach is named
Germany,country,Berlin,Hafenlohr,Fact: The capital of the country containing Hafenlohr is named
Spain,country,Madrid,La Almunia de Doña Godina,Fact: The capital of the country containing La Almunia de Doña Godina is named
Egypt,country,Cairo,Alexandria,Fact: The capital of the country containing Alexandria is named
Germany,country,Berlin,Olfen,Fact: The capital of the country containing Olfen is named
