Location,Type,Answer,DistractorAnswer,sentence
Poland,country,Warsaw,Gomunice,Fact: The capital of the country containing Gomunice is named
Nepal,country,Kathmandu,Manang,Fact: The capital of the country containing Manang is named
Italy,country,Rome,Cantalupa,Fact: The capital of the country containing Cantalupa is named
Italy,country,Rome,Ca' Rainati,Fact: The capital of the country containing Ca' Rainati is named
Bulgaria,country,Sofia,Obshtina Gulyantsi,Fact: The capital of the country containing Obshtina Gulyantsi is named
Iran,country,Tehran,Hasanabad Yasukand,Fact: The capital of the country containing Hasanabad Yasukand is named
Sweden,country,Stockholm,Bergnäset,Fact: The capital of the country containing Bergnäset is named
Czech Republic,country,Prague,Kozlovice,Fact: The capital of the country containing Kozlovice is named
Comoros,country,Moroni,Mutsamudu,Fact: The capital of the country containing Mutsamudu is named
Myanmar,country,Naypyidaw,Yangon,Fact: The capital of the country containing Yangon is named
China,country,Beijing,Pingdu,Fact: The capital of the country containing Pingdu is named
Austria,country,Vienna,Kematen in Tirol,Fact: The capital of the country containing Kematen in Tirol is named
Italy,country,Rome,Sant'Agata Bolognese,Fact: The capital of the country containing Sant'Agata Bolognese is named
Portugal,country,Lisbon,Vila Boa,Fact: The capital of the country containing Vila Boa is named
France,country,Paris,Lourches,Fact: The capital of the country containing Lourches is named
Poland,country,Warsaw,Godziszów Pierwszy,Fact: The capital of the country containing Godziszów Pierwszy is named
Australia,country,Canberra,Glenfield Park,Fact: The capital of the country containing Glenfield Park is named
North Carolina,state,Raleigh,Charlotte,Fact: The capital of the state containing Charlotte is named
China,country,Beijing,Yuxi,Fact: The capital of the country containing Yuxi is named
Germany,country,Berlin,Bergheim,Fact: The capital of the country containing Bergheim is named
Italy,country,Rome,Gairo Sant'Elena,Fact: The capital of the country containing Gairo Sant'Elena is named
Portugal,country,Lisbon,Amares,Fact: The capital of the country containing Amares is named
Iran,country,Tehran,Doraneh,Fact: The capital of the country containing Doraneh is named
Italy,country,Rome,San Gimignano,Fact: The capital of the country containing San Gimignano is named
China,country,Beijing,Shimen,Fact: The capital of the country containing Shimen is named
Saudi Arabia,country,Riyadh,Jeddah,Fact: The capital of the country containing Jeddah is named
Bulgaria,country,Sofia,Plovdiv,Fact: The capital of the country containing Plovdiv is named
Germany,country,Berlin,Fraureuth,Fact: The capital of the country containing Fraureuth is named
Italy,country,Rome,Malles Venosta,Fact: The capital of the country containing Malles Venosta is named
France,country,Paris,Saint-Laurent-en-Grandvaux,Fact: The capital of the country containing Saint-Laurent-en-Grandvaux is named
Florida,state,Tallahassee,Jacksonville,Fact: The capital of the state containing Jacksonville is named
Romania,country,Bucharest,Lupşanu,Fact: The capital of the country containing Lupşanu is named
Kansas,state,Topeka,Overland Park,Fact: The capital of the state containing Overland Park is named
Sweden,country,Stockholm,Malå,Fact: The capital of the country containing Malå is named
Spain,country,Madrid,Otxandio,Fact: The capital of the country containing Otxandio is named
Uruguay,country,Montevideo,Cipa Cebollati,Fact: The capital of the country containing Cipa Cebollati is named
Pakistan,country,Islamabad,Karachi,Fact: The capital of the country containing Karachi is named
Pakistan,country,Islamabad,Khairpur,Fact: The capital of the country containing Khairpur is named
Switzerland,country,Bern,Zurich,Fact: The capital of the country containing Zurich is named
Poland,country,Warsaw,Kraków,Fact: The capital of the country containing Kraków is named
Russia,country,Moscow,Tommot,Fact: The capital of the country containing Tommot is named
Pakistan,country,Islamabad,Pasrur,Fact: The capital of the country containing Pasrur is named
Spain,country,Madrid,San Antonio de Benagéber,Fact: The capital of the country containing San Antonio de Benagéber is named
Chile,country,Santiago,San Gregorio,Fact: The capital of the country containing San Gregorio is named
France,country,Paris,Osches,Fact: The capital of the country containing Osches is named
Russia,country,Moscow,Mrakovo,Fact: The capital of the country containing Mrakovo is named
France,country,Paris,Pavilly,Fact: The capital of the country containing Pavilly is named
Philippines,country,Manila,Puting Kahoy,Fact: The capital of the country containing Puting Kahoy is named
Armenia,country,Yerevan,Drakhtik,Fact: The capital of the country containing Drakhtik is named
Ukraine,country,Kyiv,Stari Bohorodchany,Fact: The capital of the country containing Stari Bohorodchany is named
Netherlands,country,Amsterdam,Peij,Fact: The capital of the country containing Peij is named
Rhode Island,state,Providence,Warwick,Fact: The capital of the state containing Warwick is named
Lesotho,country,Maseru,Teyateyaneng,Fact: The capital of the country containing Teyateyaneng is named
Malawi,country,Lilongwe,Blantyre,Fact: The capital of the country containing Blantyre is named
Romania,country,Bucharest,Răcăşdia,Fact: The capital of the country containing Răcăşdia is named
Austria,country,Vienna,Untertilliach,Fact: The capital of the country containing Untertilliach is named
Nicaragua,country,Managua,Municipio de Belén,Fact: The capital of the country containing Municipio de Belén is named
Namibia,country,Windhoek,Walvis Bay,Fact: The capital of the country containing Walvis Bay is named
Italy,country,Rome,Mirabella Imbaccari,Fact: The capital of the country containing Mirabella Imbaccari is named
Philippines,country,Manila,Zamboanga,Fact: The capital of the country containing Zamboanga is named
Italy,country,Rome,Mondragone,Fact: The capital of the country containing Mondragone is named
Russia,country,Moscow,Marksovskiy Rayon,Fact: The capital of the country containing Marksovskiy Rayon is named
Italy,country,Rome,Castelnuovo di Val di Cecina,Fact: The capital of the country containing Castelnuovo di Val di Cecina is named
Uzbekistan,country,Tashkent,Wobkent Tumani,Fact: The capital of the country containing Wobkent Tumani is named
Romania,country,Bucharest,Vatra Dornei,Fact: The capital of the country containing Vatra Dornei is named
Spain,country,Madrid,Montorio,Fact: The capital of the country containing Montorio is named
Germany,country,Berlin,Weidhausen bei Coburg,Fact: The capital of the country containing Weidhausen bei Coburg is named
Austria,country,Vienna,Gmünd,Fact: The capital of the country containing Gmünd is named
Spain,country,Madrid,Villalba de Rioja,Fact: The capital of the country containing Villalba de Rioja is named
Russia,country,Moscow,Kuybyshevo,Fact: The capital of the country containing Kuybyshevo is named
Romania,country,Bucharest,Coţofăneşti,Fact: The capital of the country containing Coţofăneşti is named
Thailand,country,Bangkok,Phrai Bueng,Fact: The capital of the country containing Phrai Bueng is named
Czech Republic,country,Prague,Velká Hleďsebe,Fact: The capital of the country containing Velká Hleďsebe is named
Maine,state,Augusta,Portland,Fact: The capital of the state containing Portland is named
Germany,country,Berlin,Bürgel,Fact: The capital of the country containing Bürgel is named
Indonesia,country,Jakarta,Buton,Fact: The capital of the country containing Buton is named
Italy,country,Rome,Mason Vicentino,Fact: The capital of the country containing Mason Vicentino is named
Hungary,country,Budapest,Debrecen,Fact: The capital of the country containing Debrecen is named
Peru,country,Lima,Provincia de Castilla,Fact: The capital of the country containing Provincia de Castilla is named
Spain,country,Madrid,Adsubia,Fact: The capital of the country containing Adsubia is named
Portugal,country,Lisbon,Ramela,Fact: The capital of the country containing Ramela is named
France,country,Paris,Saultain,Fact: The capital of the country containing Saultain is named
Indiana,state,Indianapolis,Fort Wayne,Fact: The capital of the state containing Fort Wayne is named
Denmark,country,Copenhagen,Kongens Lyngby,Fact: The capital of the country containing Kongens Lyngby is named
Indonesia,country,Jakarta,Bintan,Fact: The capital of the country containing Bintan is named
Iran,country,Tehran,Soomar,Fact: The capital of the country containing Soomar is named
Spain,country,Madrid,Casasimarro,Fact: The capital of the country containing Casasimarro is named
Switzerland,country,Bern,Oberdorf,Fact: The capital of the country containing Oberdorf is named
Nicaragua,country,Managua,León,Fact: The capital of the country containing León is named
Slovakia,country,Bratislava,Košice,Fact: The capital of the country containing Košice is named
China,country,Beijing,Huangpi,Fact: The capital of the country containing Huangpi is named
France,country,Paris,Font-Romeu-Odeillo-Via,Fact: The capital of the country containing Font-Romeu-Odeillo-Via is named
Thailand,country,Bangkok,Ban Khok,Fact: The capital of the country containing Ban Khok is named
Mississippi,state,Jackson,Gulfport,Fact: The capital of the state containing Gulfport is named
Spain,country,Madrid,Borox,Fact: The capital of the country containing Borox is named
Tajikistan,country,Dushanbe,Chubek,Fact: The capital of the country containing Chubek is named
France,country,Paris,Lexy,Fact: The capital of the country containing Lexy is named
Iran,country,Tehran,Naghan,Fact: The capital of the country containing Naghan is named
Poland,country,Warsaw,Ożarów,Fact: The capital of the country containing Ożarów is named
Chile,country,Santiago,Quilaco,Fact: The capital of the country containing Quilaco is named
Austria,country,Vienna,Linz Stadt,Fact: The capital of the country containing Linz Stadt is named
Australia,country,Canberra,Truganina,Fact: The capital of the country containing Truganina is named
Russia,country,Moscow,Tselinnoye,Fact: The capital of the country containing Tselinnoye is named
Nigeria,country,Abuja,Gummi,Fact: The capital of the country containing Gummi is named
Gabon,country,Libreville,Port-Gentil,Fact: The capital of the country containing Port-Gentil is named
Japan,country,Tokyo,Ōme-shi,Fact: The capital of the country containing Ōme-shi is named
Kazakhstan,country,Astana,Batamshinskiy,Fact: The capital of the country containing Batamshinskiy is named
Germany,country,Berlin,Schifferstadt,Fact: The capital of the country containing Schifferstadt is named
Philippines,country,Manila,Calero,Fact: The capital of the country containing Calero is named
Philippines,country,Manila,Mapalacsiao,Fact: The capital of the country containing Mapalacsiao is named
Germany,country,Berlin,Miltach,Fact: The capital of the country containing Miltach is named
Philippines,country,Manila,Lope de Vega,Fact: The capital of the country containing Lope de Vega is named
Switzerland,country,Bern,Leuk District,Fact: The capital of the country containing Leuk District is named
Germany,country,Berlin,Dachwig,Fact: The capital of the country containing Dachwig is named
Jordan,country,Amman,Zarqa,Fact: The capital of the country containing Zarqa is named
France,country,Paris,La Frénaye,Fact: The capital of the country containing La Frénaye is named
Switzerland,country,Bern,Seon,Fact: The capital of the country containing Seon is named
France,country,Paris,Département de l'Eure,Fact: The capital of the country containing Département de l'Eure is named
Spain,country,Madrid,Aldeasoña,Fact: The capital of the country containing Aldeasoña is named
Libya,country,Tripoli,Benghazi,Fact: The capital of the country containing Benghazi is named
Russia,country,Moscow,Rebrikhinskiy Rayon,Fact: The capital of the country containing Rebrikhinskiy Rayon is named
Ukraine,country,Kyiv,Tukhlia,Fact: The capital of the country containing Tukhlia is named
Italy,country,Rome,Gallarate,Fact: The capital of the country containing Gallarate is named
Netherlands,country,Amsterdam,Surhuisterveen,Fact: The capital of the country containing Surhuisterveen is named
Nigeria,country,Abuja,Owerri,Fact: The capital of the country containing Owerri is named
Luxembourg,country,Luxembourg,Esch-sur-Alzette,Fact: The capital of the country containing Esch-sur-Alzette is named
Tanzania,country,Dodoma,Kibara,Fact: The capital of the country containing Kibara is named
Pennsylvania,state,Harrisburg,Philadelphia,Fact: The capital of the state containing Philadelphia is named
Italy,country,Rome,Esporlatu,Fact: The capital of the country containing Esporlatu is named
Ecuador,country,Quito,Puerto Villamil,Fact: The capital of the country containing Puerto Villamil is named
Switzerland,country,Bern,Teufen,Fact: The capital of the country containing Teufen is named
Spain,country,Madrid,Santa Eufemia,Fact: The capital of the country containing Santa Eufemia is named
Romania,country,Bucharest,Oarţa de Jos,Fact: The capital of the country containing Oarţa de Jos is named
Tanzania,country,Dodoma,Dar es Salaam,Fact: The capital of the country containing Dar es Salaam is named
Italy,country,Rome,Calestano,Fact: The capital of the country containing Calestano is named
Poland,country,Warsaw,Białobrzegi,Fact: The capital of the country containing Białobrzegi is named
Russia,country,Moscow,Kurmanayevka,Fact: The capital of the country containing Kurmanayevka is named
Nigeria,country,Abuja,Lagos,Fact: The capital of the country containing Lagos is named
Austria,country,Vienna,Raabau,Fact: The capital of the country containing Raabau is named
Germany,country,Berlin,Bodnegg,Fact: The capital of the country containing Bodnegg is named
France,country,Paris,Parfondrupt,Fact: The capital of the country containing Parfondrupt is named
France,country,Paris,Saint-Brice-sur-Vienne,Fact: The capital of the country containing Saint-Brice-sur-Vienne is named
Philippines,country,Manila,Pitogo,Fact: The capital of the country containing Pitogo is named
Spain,country,Madrid,Santa Amalia,Fact: The capital of the country containing Santa Amalia is named
Turkey,country,Ankara,Istanbul,Fact: The capital of the country containing Istanbul is named
Philippines,country,Manila,Alamada,Fact: The capital of the country containing Alamada is named
Germany,country,Berlin,Kessin,Fact: The capital of the country containing Kessin is named
France,country,Paris,Sarbazan,Fact: The capital of the country containing Sarbazan is named
Germany,country,Berlin,Obergünzburg,Fact: The capital of the country containing Obergünzburg is named
Australia,country,Canberra,Abbotsford,Fact: The capital of the country containing Abbotsford is named
Ukraine,country,Kyiv,Ishun’,Fact: The capital of the country containing Ishun’ is named
France,country,Paris,Lesparre-Médoc,Fact: The capital of the country containing Lesparre-Médoc is named
Arizona,state,Phoenix,Mesa,Fact: The capital of the state containing Mesa is named
Macedonia,country,Skopje,Bitola,Fact: The capital of the country containing Bitola is named
Madagascar,country,Antananarivo,Toliara,Fact: The capital of the country containing Toliara is named
Tennessee,state,Nashville,Memphis,Fact: The capital of the state containing Memphis is named
Italy,country,Rome,Santo Stefano Belbo,Fact: The capital of the country containing Santo Stefano Belbo is named
Honduras,country,Tegucigalpa,El Tránsito,Fact: The capital of the country containing El Tránsito is named
Russia,country,Moscow,Krasny Yar Volgograd,Fact: The capital of the country containing Krasny Yar Volgograd is named
Colorado,state,Denver,Colorado Springs,Fact: The capital of the state containing Colorado Springs is named
Laos,country,Vientiane,Ban Houayxay,Fact: The capital of the country containing Ban Houayxay is named
Germany,country,Berlin,Wallwitz,Fact: The capital of the country containing Wallwitz is named
Italy,country,Rome,Pianfei,Fact: The capital of the country containing Pianfei is named
Chile,country,Santiago,Tirúa,Fact: The capital of the country containing Tirúa is named
Czech Republic,country,Prague,Radslavice,Fact: The capital of the country containing Radslavice is named
Uruguay,country,Montevideo,Goñi,Fact: The capital of the country containing Goñi is named
Kenya,country,Nairobi,Mombasa,Fact: The capital of the country containing Mombasa is named
Ukraine,country,Kyiv,Zapadnia,Fact: The capital of the country containing Zapadnia is named
Romania,country,Bucharest,Comuna Căpâlniţa,Fact: The capital of the country containing Comuna Căpâlniţa is named
Philippines,country,Manila,Butag,Fact: The capital of the country containing Butag is named
Italy,country,Rome,Portobuffolè,Fact: The capital of the country containing Portobuffolè is named
Guinea,country,Conakry,Tougué,Fact: The capital of the country containing Tougué is named
Austria,country,Vienna,Laahen,Fact: The capital of the country containing Laahen is named
Lithuania,country,Vilnius,Kaunas,Fact: The capital of the country containing Kaunas is named
Russia,country,Moscow,Turgoyak,Fact: The capital of the country containing Turgoyak is named
Australia,country,Canberra,Bellamack,Fact: The capital of the country containing Bellamack is named
Japan,country,Tokyo,Kokubunji-shi,Fact: The capital of the country containing Kokubunji-shi is named
Iran,country,Tehran,Satar,Fact: The capital of the country containing Satar is named
Philippines,country,Manila,Siempre Viva,Fact: The capital of the country containing Siempre Viva is named
Philippines,country,Manila,Sanga-Sanga,Fact: The capital of the country containing Sanga-Sanga is named
Czech Republic,country,Prague,Soběslav,Fact: The capital of the country containing Soběslav is named
China,country,Beijing,Shuangta,Fact: The capital of the country containing Shuangta is named
Romania,country,Bucharest,Comuna Cosmeşti,Fact: The capital of the country containing Comuna Cosmeşti is named
France,country,Paris,Arrou,Fact: The capital of the country containing Arrou is named
Austria,country,Vienna,Sankt Martin,Fact: The capital of the country containing Sankt Martin is named
France,country,Paris,Canteleu,Fact: The capital of the country containing Canteleu is named
China,country,Beijing,Zhongshan Prefecture,Fact: The capital of the country containing Zhongshan Prefecture is named
Philippines,country,Manila,Gitagum,Fact: The capital of the country containing Gitagum is named
Oregon,state,Salem,Portland,Fact: The capital of the state containing Portland is named
Philippines,country,Manila,Mabini,Fact: The capital of the country containing Mabini is named
Austria,country,Vienna,Schrattenberg,Fact: The capital of the country containing Schrattenberg is named
Spain,country,Madrid,Torre Val de San Pedro,Fact: The capital of the country containing Torre Val de San Pedro is named
Turkey,country,Ankara,Bozkurt,Fact: The capital of the country containing Bozkurt is named
Slovenia,country,Ljubljana,Turnišče,Fact: The capital of the country containing Turnišče is named
Portugal,country,Lisbon,Aljubarrota,Fact: The capital of the country containing Aljubarrota is named
Romania,country,Bucharest,Comuna Blejoi,Fact: The capital of the country containing Comuna Blejoi is named
Burkina Faso,country,Ouagadougou,Bobo-Dioulasso,Fact: The capital of the country containing Bobo-Dioulasso is named
Philippines,country,Manila,Linaon,Fact: The capital of the country containing Linaon is named
Spain,country,Madrid,Valtajeros,Fact: The capital of the country containing Valtajeros is named
Romania,country,Bucharest,Bozieni,Fact: The capital of the country containing Bozieni is named
Germany,country,Berlin,Güsten,Fact: The capital of the country containing Güsten is named
Hungary,country,Budapest,Szomor,Fact: The capital of the country containing Szomor is named
Philippines,country,Manila,Gigaquit,Fact: The capital of the country containing Gigaquit is named
Nauru,country,Yaren,Baiti,Fact: The capital of the country containing Baiti is named
Spain,country,Madrid,Carballedo,Fact: The capital of the country containing Carballedo is named
Philippines,country,Manila,Maygatasan,Fact: The capital of the country containing Maygatasan is named
Netherlands,country,Amsterdam,Lochem,Fact: The capital of the country containing Lochem is named
Russia,country,Moscow,Gavrilov-Yam,Fact: The capital of the country containing Gavrilov-Yam is named
Bangladesh,country,Dhaka,Joypurhat,Fact: The capital of the country containing Joypurhat is named
Indonesia,country,Jakarta,Bogor,Fact: The capital of the country containing Bogor is named
Sweden,country,Stockholm,Horndal,Fact: The capital of the country containing Horndal is named
Czech Republic,country,Prague,Nechanice,Fact: The capital of the country containing Nechanice is named
Poland,country,Warsaw,Żerniki Wrocławskie,Fact: The capital of the country containing Żerniki Wrocławskie is named
Norway,country,Oslo,Balestrand,Fact: The capital of the country containing Balestrand is named
Germany,country,Berlin,Handewitt,Fact: The capital of the country containing Handewitt is named
Honduras,country,Tegucigalpa,San José de Las Conchas,Fact: The capital of the country containing San José de Las Conchas is named
Philippines,country,Manila,Kansipati,Fact: The capital of the country containing Kansipati is named
France,country,Paris,Carignan-de-Bordeaux,Fact: The capital of the country containing Carignan-de-Bordeaux is named
Australia,country,Canberra,Sunshine North,Fact: The capital of the country containing Sunshine North is named
France,country,Paris,Saint-André-de-Lancize,Fact: The capital of the country containing Saint-André-de-Lancize is named
Germany,country,Berlin,Neudrossenfeld,Fact: The capital of the country containing Neudrossenfeld is named
Vietnam,country,Hanoi,Huyện Chợ Đồn,Fact: The capital of the country containing Huyện Chợ Đồn is named
Uruguay,country,Montevideo,Parada Herreria,Fact: The capital of the country containing Parada Herreria is named
Peru,country,Lima,Tinyahuarco,Fact: The capital of the country containing Tinyahuarco is named
Ohio,state,Columbus,Cleveland,Fact: The capital of the state containing Cleveland is named
Denmark,country,Copenhagen,Sønderborg,Fact: The capital of the country containing Sønderborg is named
China,country,Beijing,Shanghai,Fact: The capital of the country containing Shanghai is named
Uruguay,country,Montevideo,Fagundez,Fact: The capital of the country containing Fagundez is named
Mozambique,country,Maputo,Beira,Fact: The capital of the country containing Beira is named
Philippines,country,Manila,Pando,Fact: The capital of the country containing Pando is named
Guyana,country,Georgetown,Linden,Fact: The capital of the country containing Linden is named
China,country,Beijing,Haidong,Fact: The capital of the country containing Haidong is named
Italy,country,Rome,Bagni di Lucca,Fact: The capital of the country containing Bagni di Lucca is named
Romania,country,Bucharest,Comuna Oraşu Nou,Fact: The capital of the country containing Comuna Oraşu Nou is named
New York,state,Albany,New York City,Fact: The capital of the state containing New York City is named
Australia,country,Canberra,Alexander Heights,Fact: The capital of the country containing Alexander Heights is named
Romania,country,Bucharest,Cluj-Napoca,Fact: The capital of the country containing Cluj-Napoca is named
Romania,country,Bucharest,Ioneşti,Fact: The capital of the country containing Ioneşti is named
Germany,country,Berlin,Horn,Fact: The capital of the country containing Horn is named
Italy,country,Rome,Torregrotta,Fact: The capital of the country containing Torregrotta is named
Uruguay,country,Montevideo,Cuchilla de Peralta,Fact: The capital of the country containing Cuchilla de Peralta is named
Iran,country,Tehran,Qaen,Fact: The capital of the country containing Qaen is named
France,country,Paris,Rousses,Fact: The capital of the country containing Rousses is named
Iran,country,Tehran,Sarijlu,Fact: The capital of the country containing Sarijlu is named
Sierra Leone,country,Freetown,Kono,Fact: The capital of the country containing Kono is named
Italy,country,Rome,Masi,Fact: The capital of the country containing Masi is named
Spain,country,Madrid,Campo de Criptana,Fact: The capital of the country containing Campo de Criptana is named
Hungary,country,Budapest,Ópályi,Fact: The capital of the country containing Ópályi is named
